Item #,Diff(p),Upper,Lower,Disc. Index,Point Biserial,Correct Answer,# Unanswered,% Unanswered,PerfHist - # Correct,PerfHist - # Incorrect,PerfHist - # Not Attempted,PerfHist - Difficulty,ItemID,Item Rev,GiveFullCreditToAllETs,BonusItem,AvgAnswerTime,CutScore,A - Correct,A - # Selected,A - % Selected,A - Point Biserial,B - Correct,B - # Selected,B - % Selected,B - Point Biserial,C - Correct,C - # Selected,C - % Selected,C - Point Biserial,D - Correct,D - # Selected,D - % Selected,D - Point Biserial,E - Correct,E - # Selected,E - % Selected,E - Point Biserial,Categories
1,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,1,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 3 - Apply, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�General Adaptation Syndrome"
2,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,2,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�General Adaptation Syndrome"
3,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,3,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom level 1 - Knowledge�Remember, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Human Stress - Everyday racism"
4,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,4,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Human Stress - Everyday racism"
5,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,5,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Trauma Disorders"
6,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,6,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Trauma Disorders"
7,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,7,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Weathering"
8,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,8,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Weathering"
9,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,9,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Immune Cells, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Innate Immune System"
10,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,10,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 4 - Analyze, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Immune Cells, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Inflammation"
